filename,width,height,class,xmin,ymin,xmax,ymax
frame_56,800,600,1,410,308,425,315
frame_57,800,600,1,410,308,425,315
frame_58,800,600,1,410,307,425,315
frame_59,800,600,1,410,307,425,314
frame_60,800,600,1,410,307,425,314
frame_61,800,600,1,410,307,425,314
frame_75,800,600,1,410,306,426,314
frame_76,800,600,1,410,306,426,314
frame_77,800,600,1,410,306,426,314
frame_78,800,600,1,410,305,426,314
frame_79,800,600,1,411,305,426,314
frame_80,800,600,1,411,305,426,313
frame_85,800,600,1,411,304,427,312
frame_86,800,600,1,411,303,427,312
frame_87,800,600,1,411,303,427,312
frame_88,800,600,1,411,303,427,311
frame_89,800,600,1,411,302,427,311
frame_90,800,600,1,411,302,427,310
frame_91,800,600,1,411,301,427,310
frame_95,800,600,1,412,300,428,308
frame_96,800,600,1,412,299,428,308
frame_97,800,600,1,412,299,428,308
frame_98,800,600,1,412,299,428,308
frame_99,800,600,1,412,299,428,308
frame_100,800,600,1,412,299,428,308
frame_101,800,600,1,412,299,429,308
frame_102,800,600,1,412,299,429,308
frame_103,800,600,1,412,299,429,308
frame_104,800,600,1,412,299,429,308
frame_105,800,600,1,412,299,429,308
frame_106,800,600,1,412,299,429,308
frame_107,800,600,1,412,299,429,308
frame_108,800,600,1,412,299,429,309
frame_109,800,600,1,412,299,429,309
frame_110,800,600,1,412,300,429,309
frame_111,800,600,1,412,300,430,309
frame_112,800,600,1,412,300,430,309
frame_113,800,600,1,413,300,430,309
frame_114,800,600,1,413,300,430,309
frame_115,800,600,1,413,300,430,309
frame_116,800,600,1,413,300,430,309
frame_117,800,600,1,413,300,430,309
frame_118,800,600,1,413,300,430,309
frame_119,800,600,1,413,300,431,309
frame_120,800,600,1,413,300,431,309
frame_121,800,600,1,413,300,431,309
frame_122,800,600,1,413,300,431,309
frame_123,800,600,1,413,300,431,309
frame_124,800,600,1,413,300,431,309
frame_125,800,600,1,413,300,431,309
frame_126,800,600,1,414,299,432,309
frame_127,800,600,1,414,299,432,309
frame_128,800,600,1,414,299,432,309
frame_129,800,600,1,414,299,432,310
frame_130,800,600,1,414,299,432,310
frame_131,800,600,1,414,299,432,310
frame_132,800,600,1,414,299,432,310
frame_133,800,600,1,414,299,432,310
frame_134,800,600,1,414,299,433,310
frame_135,800,600,1,414,299,433,310
frame_136,800,600,1,414,299,433,310
frame_137,800,600,1,414,299,433,310
frame_138,800,600,1,415,299,433,310
frame_139,800,600,1,415,299,433,310
frame_140,800,600,1,415,299,433,310
frame_141,800,600,1,0,436,32,574
frame_141,800,600,1,415,299,434,310
frame_142,800,600,1,0,419,67,563
frame_142,800,600,1,761,420,800,555
frame_142,800,600,1,415,299,434,310
frame_143,800,600,1,0,406,96,541
frame_143,800,600,1,730,408,800,536
frame_143,800,600,1,415,299,434,310
frame_144,800,600,1,0,385,122,542
frame_144,800,600,1,704,396,800,522
frame_144,800,600,1,415,299,434,310
frame_145,800,600,1,0,360,143,542
frame_145,800,600,1,681,373,800,522
frame_145,800,600,1,415,299,434,310
frame_146,800,600,1,0,346,162,542
frame_146,800,600,1,662,351,800,522
frame_146,800,600,1,415,299,434,310
frame_147,800,600,1,0,337,178,542
frame_147,800,600,1,645,340,800,522
frame_147,800,600,1,415,299,434,310
frame_148,800,600,1,0,330,205,571
frame_148,800,600,1,616,330,800,552
frame_148,800,600,1,415,299,435,311
frame_149,800,600,1,0,330,205,571
frame_149,800,600,1,616,330,800,552
frame_149,800,600,1,415,299,435,311
frame_150,800,600,1,0,325,226,522
frame_150,800,600,1,594,326,800,519
frame_150,800,600,1,416,299,435,311
frame_150,800,600,1,380,300,391,310
frame_151,800,600,1,0,325,226,522
frame_151,800,600,1,594,326,800,519
frame_151,800,600,1,416,299,435,311
frame_151,800,600,1,380,300,391,310
frame_152,800,600,1,0,324,235,504
frame_152,800,600,1,585,324,800,501
frame_152,800,600,1,416,299,435,311
frame_152,800,600,1,380,300,391,310
frame_153,800,600,1,0,322,243,487
frame_153,800,600,1,577,322,800,485
frame_153,800,600,1,416,299,435,311
frame_153,800,600,1,380,300,391,310
frame_154,800,600,1,0,321,250,473
frame_154,800,600,1,569,321,800,472
frame_154,800,600,1,416,299,436,311
frame_154,800,600,1,380,300,391,310
frame_155,800,600,1,563,320,800,461
frame_155,800,600,1,0,320,257,461
frame_155,800,600,1,416,299,436,311
frame_155,800,600,1,380,300,391,310
frame_156,800,600,1,0,319,262,452
frame_156,800,600,1,557,319,800,452
frame_156,800,600,1,416,299,436,311
frame_156,800,600,1,380,300,391,310
frame_157,800,600,1,20,318,268,443
frame_157,800,600,1,552,318,800,443
frame_157,800,600,1,416,299,436,311
frame_157,800,600,1,380,300,391,310
frame_158,800,600,1,43,317,273,435
frame_158,800,600,1,547,317,784,435
frame_158,800,600,1,416,299,436,311
frame_159,800,600,1,63,316,278,428
frame_159,800,600,1,543,316,763,428
frame_159,800,600,1,416,299,436,311
frame_159,800,600,1,379,300,390,310
frame_160,800,600,1,81,316,282,422
frame_160,800,600,1,540,316,745,422
frame_160,800,600,1,417,299,437,311
frame_160,800,600,1,379,300,390,310
frame_161,800,600,1,111,315,290,412
frame_161,800,600,1,534,315,715,412
frame_161,800,600,1,417,299,437,311
frame_161,800,600,1,379,300,390,311
frame_162,800,600,1,111,315,290,412
frame_162,800,600,1,534,315,715,412
frame_162,800,600,1,417,299,437,311
frame_162,800,600,1,379,300,390,311
frame_163,800,600,1,124,314,293,407
frame_163,800,600,1,532,314,703,407
frame_163,800,600,1,417,299,437,311
frame_163,800,600,1,379,300,390,311
frame_164,800,600,1,136,314,296,403
frame_164,800,600,1,530,314,692,403
frame_164,800,600,1,417,299,437,311
frame_164,800,600,1,379,300,390,311
frame_165,800,600,1,147,313,300,399
frame_165,800,600,1,529,313,682,399
frame_165,800,600,1,417,299,437,312
frame_165,800,600,1,379,300,390,311
frame_166,800,600,1,528,313,673,396
frame_166,800,600,1,157,313,302,395
frame_166,800,600,1,417,299,438,312
frame_166,800,600,1,378,300,390,311
frame_167,800,600,1,528,312,666,392
frame_167,800,600,1,166,313,305,392
frame_167,800,600,1,417,299,438,312
frame_167,800,600,1,378,300,390,311
frame_168,800,600,1,183,312,310,386
frame_168,800,600,1,527,312,653,386
frame_168,800,600,1,417,299,438,312
frame_168,800,600,1,378,300,390,311
frame_169,800,600,1,527,311,647,384
frame_169,800,600,1,190,312,313,383
frame_169,800,600,1,418,299,438,312
frame_169,800,600,1,378,300,390,311
frame_170,800,600,1,527,311,647,384
